INFO:root:Loaded Dataset
INFO:root:Running on 1 GPUs
INFO:root:Initialized Network
INFO:ignite.engine.engine.Engine:Engine run starting with max_epochs=100.
Files already downloaded and verified
Files already downloaded and verified

[1/781]   0%|           [00:00<?]
Epoch [1/100]: [1/781]   0%|           [00:00<00:00]
Epoch [1/100]: [1/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [211/781]  27%|██▋        [00:38<01:44]
Epoch [1/100]: [211/781]  27%|██▋        [00:38<01:44]
Epoch [1/100]: [212/781]  27%|██▋        [00:38<01:48]
Epoch [1/100]: [212/781]  27%|██▋        [00:39<01:48]
Epoch [1/100]: [213/781]  27%|██▋        [00:39<01:49]
Epoch [1/100]: [213/781]  27%|██▋        [00:39<01:49]
Epoch [1/100]: [214/781]  27%|██▋        [00:39<01:49]
Epoch [1/100]: [214/781]  27%|██▋        [00:39<01:49]
Epoch [1/100]: [215/781]  28%|██▊        [00:39<01:50]
Epoch [1/100]: [215/781]  28%|██▊        [00:39<01:50]
Epoch [1/100]: [216/781]  28%|██▊        [00:39<01:51]
Epoch [1/100]: [216/781]  28%|██▊        [00:39<01:51]
Epoch [1/100]: [217/781]  28%|██▊        [00:39<01:51]
Epoch [1/100]: [217/781]  28%|██▊        [00:40<01:51]
Epoch [1/100]: [218/781]  28%|██▊        [00:40<01:49]
Epoch [1/100]: [218/781]  28%|██▊        [00:40<01:49]
Epoch [1/100]: [219/781]  28%|██▊        [00:40<01:46]
Epoch [1/100]: [219/781]  28%|██▊        [00:40<01:46]
Epoch [1/100]: [220/781]  28%|██▊        [00:40<01:44]
Epoch [1/100]: [220/781]  28%|██▊        [00:40<01:44]
Epoch [1/100]: [221/781]  28%|██▊        [00:40<01:44]
Epoch [1/100]: [221/781]  28%|██▊        [00:40<01:44]
Epoch [1/100]: [222/781]  28%|██▊        [00:40<01:43]
Epoch [1/100]: [222/781]  28%|██▊        [00:41<01:43]
Epoch [1/100]: [223/781]  29%|██▊        [00:41<01:43]
Epoch [1/100]: [223/781]  29%|██▊        [00:41<01:43]
Epoch [1/100]: [224/781]  29%|██▊        [00:41<01:43]
Epoch [1/100]: [224/781]  29%|██▊        [00:41<01:43]
Epoch [1/100]: [225/781]  29%|██▉        [00:41<01:43]
Epoch [1/100]: [225/781]  29%|██▉        [00:41<01:43]
Epoch [1/100]: [226/781]  29%|██▉        [00:41<01:43]
Epoch [1/100]: [226/781]  29%|██▉        [00:41<01:43]
Epoch [1/100]: [227/781]  29%|██▉        [00:41<01:42]
Epoch [1/100]: [227/781]  29%|██▉        [00:41<01:42]
Epoch [1/100]: [228/781]  29%|██▉        [00:41<01:42]
Epoch [1/100]: [228/781]  29%|██▉        [00:42<01:42]
Epoch [1/100]: [229/781]  29%|██▉        [00:42<01:42]
Epoch [1/100]: [229/781]  29%|██▉        [00:42<01:42]
Epoch [1/100]: [230/781]  29%|██▉        [00:42<01:42]
Epoch [1/100]: [230/781]  29%|██▉        [00:42<01:42]
Epoch [1/100]: [231/781]  30%|██▉        [00:42<01:42]
Epoch [1/100]: [231/781]  30%|██▉        [00:42<01:42]
Epoch [1/100]: [232/781]  30%|██▉        [00:42<01:41]
Epoch [1/100]: [232/781]  30%|██▉        [00:42<01:41]
Epoch [1/100]: [233/781]  30%|██▉        [00:42<01:41]
Epoch [1/100]: [233/781]  30%|██▉        [00:43<01:41]
Epoch [1/100]: [234/781]  30%|██▉        [00:43<01:40]
Epoch [1/100]: [234/781]  30%|██▉        [00:43<01:40]
Epoch [1/100]: [235/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [235/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [236/781]  30%|███        [00:43<01:40]
Epoch [1/100]: [236/781]  30%|███        [00:43<01:40]
Epoch [1/100]: [237/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [237/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [238/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [238/781]  30%|███        [00:43<01:39]
Epoch [1/100]: [239/781]  31%|███        [00:43<01:39]
Epoch [1/100]: [239/781]  31%|███        [00:44<01:39]
Epoch [1/100]: [240/781]  31%|███        [00:44<01:38]
Epoch [1/100]: [240/781]  31%|███        [00:44<01:38]
Epoch [1/100]: [241/781]  31%|███        [00:44<01:36]
Epoch [1/100]: [241/781]  31%|███        [00:44<01:36]
Epoch [1/100]: [242/781]  31%|███        [00:44<01:37]
Epoch [1/100]: [242/781]  31%|███        [00:44<01:37]
Epoch [1/100]: [243/781]  31%|███        [00:44<01:39]
Epoch [1/100]: [243/781]  31%|███        [00:44<01:39]
Epoch [1/100]: [244/781]  31%|███        [00:44<01:39]
Epoch [1/100]: [244/781]  31%|███        [00:45<01:39]
Epoch [1/100]: [245/781]  31%|███▏       [00:45<01:39]
Epoch [1/100]: [245/781]  31%|███▏       [00:45<01:39]
Epoch [1/100]: [246/781]  31%|███▏       [00:45<01:38]
Epoch [1/100]: [246/781]  31%|███▏       [00:45<01:38]
Epoch [1/100]: [247/781]  32%|███▏       [00:45<01:38]
Epoch [1/100]: [247/781]  32%|███▏       [00:45<01:38]
Epoch [1/100]: [248/781]  32%|███▏       [00:45<01:37]
Epoch [1/100]: [248/781]  32%|███▏       [00:45<01:37]
Epoch [1/100]: [249/781]  32%|███▏       [00:45<01:38]
Epoch [1/100]: [249/781]  32%|███▏       [00:46<01:38]
Epoch [1/100]: [250/781]  32%|███▏       [00:46<01:39]
Epoch [1/100]: [250/781]  32%|███▏       [00:46<01:39]
Epoch [1/100]: [251/781]  32%|███▏       [00:46<01:40]
Epoch [1/100]: [251/781]  32%|███▏       [00:46<01:40]
Epoch [1/100]: [252/781]  32%|███▏       [00:46<01:39]
Epoch [1/100]: [252/781]  32%|███▏       [00:46<01:39]
Epoch [1/100]: [253/781]  32%|███▏       [00:46<01:40]
Epoch [1/100]: [253/781]  32%|███▏       [00:46<01:40]
Epoch [1/100]: [254/781]  33%|███▎       [00:46<01:39]
Epoch [1/100]: [254/781]  33%|███▎       [00:46<01:39]
Epoch [1/100]: [255/781]  33%|███▎       [00:46<01:38]
Epoch [1/100]: [255/781]  33%|███▎       [00:47<01:38]
Epoch [1/100]: [256/781]  33%|███▎       [00:47<01:37]
Epoch [1/100]: [256/781]  33%|███▎       [00:47<01:37]
Epoch [1/100]: [257/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [257/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [258/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [258/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [259/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [259/781]  33%|███▎       [00:47<01:36]
Epoch [1/100]: [260/781]  33%|███▎       [00:47<01:35]
Epoch [1/100]: [260/781]  33%|███▎       [00:48<01:35]
Epoch [1/100]: [261/781]  33%|███▎       [00:48<01:35]
Epoch [1/100]: [261/781]  33%|███▎       [00:48<01:35]
Epoch [1/100]: [262/781]  34%|███▎       [00:48<01:34]
Epoch [1/100]: [262/781]  34%|███▎       [00:48<01:34]
Epoch [1/100]: [263/781]  34%|███▎       [00:48<01:34]
Epoch [1/100]: [263/781]  34%|███▎       [00:48<01:34]
Epoch [1/100]: [264/781]  34%|███▍       [00:48<01:34]
Epoch [1/100]: [264/781]  34%|███▍       [00:48<01:34]
Epoch [1/100]: [265/781]  34%|███▍       [00:48<01:34]
Epoch [1/100]: [265/781]  34%|███▍       [00:48<01:34]
Epoch [1/100]: [266/781]  34%|███▍       [00:48<01:36]
Epoch [1/100]: [266/781]  34%|███▍       [00:49<01:36]
Epoch [1/100]: [267/781]  34%|███▍       [00:49<01:36]
Epoch [1/100]: [267/781]  34%|███▍       [00:49<01:36]
Epoch [1/100]: [268/781]  34%|███▍       [00:49<01:35]
Epoch [1/100]: [268/781]  34%|███▍       [00:49<01:35]
Epoch [1/100]: [269/781]  34%|███▍       [00:49<01:34]
Epoch [1/100]: [269/781]  34%|███▍       [00:49<01:34]
Epoch [1/100]: [270/781]  35%|███▍       [00:49<01:34]
Epoch [1/100]: [270/781]  35%|███▍       [00:49<01:34]
Epoch [1/100]: [271/781]  35%|███▍       [00:49<01:33]
Epoch [1/100]: [271/781]  35%|███▍       [00:50<01:33]
Epoch [1/100]: [272/781]  35%|███▍       [00:50<01:29]
Epoch [1/100]: [272/781]  35%|███▍       [00:50<01:29]
Epoch [1/100]: [273/781]  35%|███▍       [00:50<01:28]
Epoch [1/100]: [273/781]  35%|███▍       [00:50<01:28]
Epoch [1/100]: [274/781]  35%|███▌       [00:50<01:30]
Epoch [1/100]: [274/781]  35%|███▌       [00:50<01:30]
Epoch [1/100]: [275/781]  35%|███▌       [00:50<01:31]
Epoch [1/100]: [275/781]  35%|███▌       [00:50<01:31]
Epoch [1/100]: [276/781]  35%|███▌       [00:50<01:32]
Epoch [1/100]: [276/781]  35%|███▌       [00:50<01:32]
Epoch [1/100]: [277/781]  35%|███▌       [00:50<01:35]
Epoch [1/100]: [277/781]  35%|███▌       [00:51<01:35]
Epoch [1/100]: [278/781]  36%|███▌       [00:51<01:38]
Epoch [1/100]: [278/781]  36%|███▌       [00:51<01:38]
Epoch [1/100]: [279/781]  36%|███▌       [00:51<01:39]
Epoch [1/100]: [279/781]  36%|███▌       [00:51<01:39]
Epoch [1/100]: [280/781]  36%|███▌       [00:51<01:42]
Epoch [1/100]: [280/781]  36%|███▌       [00:51<01:42]
Epoch [1/100]: [281/781]  36%|███▌       [00:51<01:37]
Epoch [1/100]: [281/781]  36%|███▌       [00:51<01:37]
Epoch [1/100]: [282/781]  36%|███▌       [00:51<01:34]
Epoch [1/100]: [282/781]  36%|███▌       [00:52<01:34]
Epoch [1/100]: [283/781]  36%|███▌       [00:52<01:32]
Epoch [1/100]: [283/781]  36%|███▌       [00:52<01:32]
Epoch [1/100]: [284/781]  36%|███▋       [00:52<01:30]
Epoch [1/100]: [284/781]  36%|███▋       [00:52<01:30]
Epoch [1/100]: [285/781]  36%|███▋       [00:52<01:28]
Epoch [1/100]: [285/781]  36%|███▋       [00:52<01:28]
Epoch [1/100]: [286/781]  37%|███▋       [00:52<01:24]
Epoch [1/100]: [286/781]  37%|███▋       [00:52<01:24]
Epoch [1/100]: [287/781]  37%|███▋       [00:52<01:23]
Epoch [1/100]: [287/781]  37%|███▋       [00:52<01:23]
Epoch [1/100]: [288/781]  37%|███▋       [00:52<01:23]
Epoch [1/100]: [288/781]  37%|███▋       [00:53<01:23]
Epoch [1/100]: [289/781]  37%|███▋       [00:53<01:23]
Epoch [1/100]: [289/781]  37%|███▋       [00:53<01:23]
Epoch [1/100]: [290/781]  37%|███▋       [00:53<01:23]
Epoch [1/100]: [290/781]  37%|███▋       [00:53<01:23]
Epoch [1/100]: [291/781]  37%|███▋       [00:53<01:22]
Epoch [1/100]: [291/781]  37%|███▋       [00:53<01:22]
Epoch [1/100]: [292/781]  37%|███▋       [00:53<01:25]
Epoch [1/100]: [292/781]  37%|███▋       [00:53<01:25]
Epoch [1/100]: [293/781]  38%|███▊       [00:53<01:24]
Epoch [1/100]: [293/781]  38%|███▊       [00:54<01:24]
Epoch [1/100]: [294/781]  38%|███▊       [00:54<01:23]
Epoch [1/100]: [294/781]  38%|███▊       [00:54<01:23]
Epoch [1/100]: [295/781]  38%|███▊       [00:54<01:22]
Epoch [1/100]: [295/781]  38%|███▊       [00:54<01:22]
Epoch [1/100]: [296/781]  38%|███▊       [00:54<01:25]
Epoch [1/100]: [296/781]  38%|███▊       [00:54<01:25]
Epoch [1/100]: [297/781]  38%|███▊       [00:54<01:25]
Epoch [1/100]: [297/781]  38%|███▊       [00:54<01:25]
Epoch [1/100]: [298/781]  38%|███▊       [00:54<01:24]
Epoch [1/100]: [298/781]  38%|███▊       [00:54<01:24]
Epoch [1/100]: [299/781]  38%|███▊       [00:54<01:26]
Epoch [1/100]: [299/781]  38%|███▊       [00:55<01:26]
Epoch [1/100]: [300/781]  38%|███▊       [00:55<01:26]
Epoch [1/100]: [300/781]  38%|███▊       [00:55<01:26]
Epoch [1/100]: [301/781]  39%|███▊       [00:55<01:27]
Epoch [1/100]: [301/781]  39%|███▊       [00:55<01:27]
Epoch [1/100]: [302/781]  39%|███▊       [00:55<01:26]
Epoch [1/100]: [302/781]  39%|███▊       [00:55<01:26]
Epoch [1/100]: [303/781]  39%|███▉       [00:55<01:26]
Epoch [1/100]: [303/781]  39%|███▉       [00:55<01:26]
Epoch [1/100]: [304/781]  39%|███▉       [00:55<01:24]
Epoch [1/100]: [304/781]  39%|███▉       [00:55<01:24]
Epoch [1/100]: [305/781]  39%|███▉       [00:55<01:23]
Epoch [1/100]: [305/781]  39%|███▉       [00:56<01:23]
Epoch [1/100]: [306/781]  39%|███▉       [00:56<01:23]
Epoch [1/100]: [306/781]  39%|███▉       [00:56<01:23]
Epoch [1/100]: [307/781]  39%|███▉       [00:56<01:22]
Epoch [1/100]: [307/781]  39%|███▉       [00:56<01:22]
Epoch [1/100]: [308/781]  39%|███▉       [00:56<01:22]
Epoch [1/100]: [308/781]  39%|███▉       [00:56<01:22]
Epoch [1/100]: [309/781]  40%|███▉       [00:56<01:22]
Epoch [1/100]: [309/781]  40%|███▉       [00:56<01:22]
Epoch [1/100]: [310/781]  40%|███▉       [00:56<01:21]
Epoch [1/100]: [310/781]  40%|███▉       [00:56<01:21]
Epoch [1/100]: [311/781]  40%|███▉       [00:56<01:19]
Epoch [1/100]: [311/781]  40%|███▉       [00:57<01:19]
Epoch [1/100]: [312/781]  40%|███▉       [00:57<01:20]
Epoch [1/100]: [312/781]  40%|███▉       [00:57<01:20]
Epoch [1/100]: [313/781]  40%|████       [00:57<01:19]
Epoch [1/100]: [313/781]  40%|████       [00:57<01:19]
Epoch [1/100]: [314/781]  40%|████       [00:57<01:19]
Epoch [1/100]: [314/781]  40%|████       [00:57<01:19]
Epoch [1/100]: [315/781]  40%|████       [00:57<01:18]
Epoch [1/100]: [315/781]  40%|████       [00:57<01:18]
Epoch [1/100]: [316/781]  40%|████       [00:57<01:19]
Epoch [1/100]: [316/781]  40%|████       [00:58<01:19]
Epoch [1/100]: [317/781]  41%|████       [00:58<01:21]
Epoch [1/100]: [317/781]  41%|████       [00:58<01:21]
Epoch [1/100]: [318/781]  41%|████       [00:58<01:21]
Epoch [1/100]: [318/781]  41%|████       [00:58<01:21]
Epoch [1/100]: [319/781]  41%|████       [00:58<01:22]
Epoch [1/100]: [319/781]  41%|████       [00:58<01:22]
Epoch [1/100]: [320/781]  41%|████       [00:58<01:23]
Epoch [1/100]: [320/781]  41%|████       [00:58<01:23]
Epoch [1/100]: [321/781]  41%|████       [00:58<01:23]
Epoch [1/100]: [321/781]  41%|████       [00:58<01:23]
Epoch [1/100]: [322/781]  41%|████       [00:58<01:24]
Epoch [1/100]: [322/781]  41%|████       [00:59<01:24]
Epoch [1/100]: [323/781]  41%|████▏      [00:59<01:24]
Epoch [1/100]: [323/781]  41%|████▏      [00:59<01:24]
Epoch [1/100]: [324/781]  41%|████▏      [00:59<01:24]
Epoch [1/100]: [324/781]  41%|████▏      [00:59<01:24]
Epoch [1/100]: [325/781]  42%|████▏      [00:59<01:23]
Epoch [1/100]: [325/781]  42%|████▏      [00:59<01:23]
Epoch [1/100]: [326/781]  42%|████▏      [00:59<01:24]
Epoch [1/100]: [326/781]  42%|████▏      [00:59<01:24]
Epoch [1/100]: [327/781]  42%|████▏      [00:59<01:24]
Epoch [1/100]: [327/781]  42%|████▏      [01:00<01:24]
Epoch [1/100]: [328/781]  42%|████▏      [01:00<01:23]
Epoch [1/100]: [328/781]  42%|████▏      [01:00<01:23]
Epoch [1/100]: [329/781]  42%|████▏      [01:00<01:23]
Epoch [1/100]: [329/781]  42%|████▏      [01:00<01:23]
Epoch [1/100]: [330/781]  42%|████▏      [01:00<01:22]
Epoch [1/100]: [330/781]  42%|████▏      [01:00<01:22]
Epoch [1/100]: [331/781]  42%|████▏      [01:00<01:22]
Epoch [1/100]: [331/781]  42%|████▏      [01:00<01:22]
Epoch [1/100]: [332/781]  43%|████▎      [01:00<01:22]
Epoch [1/100]: [332/781]  43%|████▎      [01:00<01:22]
Epoch [1/100]: [333/781]  43%|████▎      [01:00<01:22]
Epoch [1/100]: [333/781]  43%|████▎      [01:01<01:22]
Epoch [1/100]: [334/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [334/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [335/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [335/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [336/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [336/781]  43%|████▎      [01:01<01:21]
Epoch [1/100]: [337/781]  43%|████▎      [01:01<01:20]
Epoch [1/100]: [337/781]  43%|████▎      [01:01<01:20]
Epoch [1/100]: [338/781]  43%|████▎      [01:01<01:22]
Epoch [1/100]: [338/781]  43%|████▎      [01:02<01:22]
Epoch [1/100]: [339/781]  43%|████▎      [01:02<01:21]
Epoch [1/100]: [339/781]  43%|████▎      [01:02<01:21]
Epoch [1/100]: [340/781]  44%|████▎      [01:02<01:21]
Epoch [1/100]: [340/781]  44%|████▎      [01:02<01:21]
Epoch [1/100]: [341/781]  44%|████▎      [01:02<01:21]
Epoch [1/100]: [341/781]  44%|████▎      [01:02<01:21]
Epoch [1/100]: [342/781]  44%|████▍      [01:02<01:20]
Epoch [1/100]: [342/781]  44%|████▍      [01:02<01:20]
Epoch [1/100]: [343/781]  44%|████▍      [01:02<01:19]
Epoch [1/100]: [343/781]  44%|████▍      [01:02<01:19]
Epoch [1/100]: [344/781]  44%|████▍      [01:02<01:20]
Epoch [1/100]: [344/781]  44%|████▍      [01:03<01:20]
Epoch [1/100]: [345/781]  44%|████▍      [01:03<01:20]
Epoch [1/100]: [345/781]  44%|████▍      [01:03<01:20]
Epoch [1/100]: [346/781]  44%|████▍      [01:03<01:19]
Epoch [1/100]: [346/781]  44%|████▍      [01:03<01:19]
Epoch [1/100]: [347/781]  44%|████▍      [01:03<01:19]
Epoch [1/100]: [347/781]  44%|████▍      [01:03<01:19]
Epoch [1/100]: [348/781]  45%|████▍      [01:03<01:19]
Epoch [1/100]: [348/781]  45%|████▍      [01:03<01:19]
Epoch [1/100]: [349/781]  45%|████▍      [01:03<01:20]
Epoch [1/100]: [349/781]  45%|████▍      [01:04<01:20]
Epoch [1/100]: [350/781]  45%|████▍      [01:04<01:19]
Epoch [1/100]: [350/781]  45%|████▍      [01:04<01:19]
Epoch [1/100]: [351/781]  45%|████▍      [01:04<01:16]
Epoch [1/100]: [351/781]  45%|████▍      [01:04<01:16]
Epoch [1/100]: [352/781]  45%|████▌      [01:04<01:14]
Epoch [1/100]: [352/781]  45%|████▌      [01:04<01:14]
Epoch [1/100]: [353/781]  45%|████▌      [01:04<01:12]
Epoch [1/100]: [353/781]  45%|████▌      [01:04<01:12]
Epoch [1/100]: [354/781]  45%|████▌      [01:04<01:12]
Epoch [1/100]: [354/781]  45%|████▌      [01:04<01:12]
Epoch [1/100]: [355/781]  45%|████▌      [01:04<01:12]
Epoch [1/100]: [355/781]  45%|████▌      [01:05<01:12]
Epoch [1/100]: [356/781]  46%|████▌      [01:05<01:11]
Epoch [1/100]: [356/781]  46%|████▌      [01:05<01:11]
Epoch [1/100]: [357/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [357/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [358/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [358/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [359/781]  46%|████▌      [01:05<01:09]
Epoch [1/100]: [359/781]  46%|████▌      [01:05<01:09]
Epoch [1/100]: [360/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [360/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [361/781]  46%|████▌      [01:05<01:10]
Epoch [1/100]: [361/781]  46%|████▌      [01:06<01:10]
Epoch [1/100]: [362/781]  46%|████▋      [01:06<01:09]
Epoch [1/100]: [362/781]  46%|████▋      [01:06<01:09]
Epoch [1/100]: [363/781]  46%|████▋      [01:06<01:11]
Epoch [1/100]: [363/781]  46%|████▋      [01:06<01:11]
Epoch [1/100]: [364/781]  47%|████▋      [01:06<01:13]
Epoch [1/100]: [364/781]  47%|████▋      [01:06<01:13]
Epoch [1/100]: [365/781]  47%|████▋      [01:06<01:15]
Epoch [1/100]: [365/781]  47%|████▋      [01:06<01:15]
Epoch [1/100]: [366/781]  47%|████▋      [01:06<01:14]
Epoch [1/100]: [366/781]  47%|████▋      [01:07<01:14]
Epoch [1/100]: [367/781]  47%|████▋      [01:07<01:14]
Epoch [1/100]: [367/781]  47%|████▋      [01:07<01:14]
Epoch [1/100]: [368/781]  47%|████▋      [01:07<01:14]
Epoch [1/100]: [368/781]  47%|████▋      [01:07<01:14]
Epoch [1/100]: [369/781]  47%|████▋      [01:07<01:13]
Epoch [1/100]: [369/781]  47%|████▋      [01:07<01:13]
Epoch [1/100]: [370/781]  47%|████▋      [01:07<01:08]
Epoch [1/100]: [370/781]  47%|████▋      [01:07<01:08]
Epoch [1/100]: [371/781]  48%|████▊      [01:07<01:02]
Epoch [1/100]: [371/781]  48%|████▊      [01:07<01:02]
Epoch [1/100]: [372/781]  48%|████▊      [01:07<01:00]
Epoch [1/100]: [372/781]  48%|████▊      [01:07<01:00]
Epoch [1/100]: [373/781]  48%|████▊      [01:07<01:03]
Epoch [1/100]: [373/781]  48%|████▊      [01:08<01:03]
Epoch [1/100]: [374/781]  48%|████▊      [01:08<01:08]
Epoch [1/100]: [374/781]  48%|████▊      [01:08<01:08]
Epoch [1/100]: [375/781]  48%|████▊      [01:08<01:11]
Epoch [1/100]: [375/781]  48%|████▊      [01:08<01:11]
Epoch [1/100]: [376/781]  48%|████▊      [01:08<01:14]
Epoch [1/100]: [376/781]  48%|████▊      [01:08<01:14]
Epoch [1/100]: [377/781]  48%|████▊      [01:08<01:13]
Epoch [1/100]: [377/781]  48%|████▊      [01:08<01:13]
Epoch [1/100]: [378/781]  48%|████▊      [01:08<01:13]
Epoch [1/100]: [378/781]  48%|████▊      [01:09<01:13]
Epoch [1/100]: [379/781]  49%|████▊      [01:09<01:13]
Epoch [1/100]: [379/781]  49%|████▊      [01:09<01:13]
Epoch [1/100]: [380/781]  49%|████▊      [01:09<01:11]
Epoch [1/100]: [380/781]  49%|████▊      [01:09<01:11]
Epoch [1/100]: [381/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [381/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [382/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [382/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [383/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [383/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [384/781]  49%|████▉      [01:09<01:11]
Epoch [1/100]: [384/781]  49%|████▉      [01:10<01:11]
Epoch [1/100]: [385/781]  49%|████▉      [01:10<01:11]
Epoch [1/100]: [385/781]  49%|████▉      [01:10<01:11]
Epoch [1/100]: [386/781]  49%|████▉      [01:10<01:08]
Epoch [1/100]: [386/781]  49%|████▉      [01:10<01:08]
Epoch [1/100]: [387/781]  50%|████▉      [01:10<01:07]
Epoch [1/100]: [387/781]  50%|████▉      [01:10<01:07]
Epoch [1/100]: [388/781]  50%|████▉      [01:10<01:06]
Epoch [1/100]: [388/781]  50%|████▉      [01:10<01:06]
Epoch [1/100]: [389/781]  50%|████▉      [01:10<01:07]
Epoch [1/100]: [389/781]  50%|████▉      [01:11<01:07]
Epoch [1/100]: [390/781]  50%|████▉      [01:11<01:09]
Epoch [1/100]: [390/781]  50%|████▉      [01:11<01:09]
Epoch [1/100]: [391/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [391/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [392/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [392/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [393/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [393/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [394/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [394/781]  50%|█████      [01:11<01:10]
Epoch [1/100]: [395/781]  51%|█████      [01:11<01:09]
Epoch [1/100]: [395/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [396/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [396/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [397/781]  51%|█████      [01:12<01:10]
Epoch [1/100]: [397/781]  51%|█████      [01:12<01:10]
Epoch [1/100]: [398/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [398/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [399/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [399/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [400/781]  51%|█████      [01:12<01:09]
Epoch [1/100]: [400/781]  51%|█████      [01:13<01:09]
Epoch [1/100]: [401/781]  51%|█████▏     [01:13<01:09]
Epoch [1/100]: [401/781]  51%|█████▏     [01:13<01:09]
Epoch [1/100]: [402/781]  51%|█████▏     [01:13<01:09]
Epoch [1/100]: [402/781]  51%|█████▏     [01:13<01:09]
Epoch [1/100]: [403/781]  52%|█████▏     [01:13<01:08]
Epoch [1/100]: [403/781]  52%|█████▏     [01:13<01:08]
Epoch [1/100]: [404/781]  52%|█████▏     [01:13<01:09]
Epoch [1/100]: [404/781]  52%|█████▏     [01:13<01:09]
Epoch [1/100]: [405/781]  52%|█████▏     [01:13<01:11]
Epoch [1/100]: [405/781]  52%|█████▏     [01:13<01:11]
Epoch [1/100]: [406/781]  52%|█████▏     [01:13<01:10]
Epoch [1/100]: [406/781]  52%|█████▏     [01:14<01:10]
Epoch [1/100]: [407/781]  52%|█████▏     [01:14<01:09]
Epoch [1/100]: [407/781]  52%|█████▏     [01:14<01:09]
Epoch [1/100]: [408/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [408/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [409/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [409/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [410/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [410/781]  52%|█████▏     [01:14<01:08]
Epoch [1/100]: [411/781]  53%|█████▎     [01:14<01:07]
Epoch [1/100]: [411/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [412/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [412/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [413/781]  53%|█████▎     [01:15<01:08]
Epoch [1/100]: [413/781]  53%|█████▎     [01:15<01:08]
Epoch [1/100]: [414/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [414/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [415/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [415/781]  53%|█████▎     [01:15<01:07]
Epoch [1/100]: [416/781]  53%|█████▎     [01:15<01:08]
Epoch [1/100]: [416/781]  53%|█████▎     [01:15<01:08]
Epoch [1/100]: [417/781]  53%|█████▎     [01:15<01:08]
Epoch [1/100]: [417/781]  53%|█████▎     [01:16<01:08]
Epoch [1/100]: [418/781]  54%|█████▎     [01:16<01:07]
Epoch [1/100]: [418/781]  54%|█████▎     [01:16<01:07]
Epoch [1/100]: [419/781]  54%|█████▎     [01:16<01:06]
